,prediction,real
192,0.9167787436098636,0.08322125639013643
193,0.9067703493419768,0.09322965065802326
194,0.6568433568164909,0.3431566431835091
195,0.8969913772703064,0.10300862272969354
196,0.7299880244329728,0.2700119755670272
197,0.6556244249239949,0.3443755750760051
198,0.5820579850465901,0.41794201495340993
199,0.9597118909887377,0.040288109011262334
200,0.7847514252010762,0.21524857479892376
201,0.4120683652917425,0.5879316347082575
202,0.8758082999868502,0.1241917000131498
203,0.8541685242460182,0.14583147575398178
204,0.7488066477970267,0.25119335220297334
205,0.8412379625211475,0.15876203747885254
206,0.8266243580219925,0.17337564197800753
207,0.9083263817558948,0.09167361824410523
208,0.9140063330464102,0.08599366695358977
209,0.5971991123222338,0.4028008876777662
210,0.9683035043247903,0.03169649567520969
211,0.9491990703900163,0.050800929609983704
212,0.9718580970457051,0.028141902954294907
213,0.9659279323016802,0.03407206769831983
214,0.6723884219842946,0.3276115780157054
215,0.964340843303764,0.035659156696235976
216,0.8283817146617269,0.17161828533827306
217,0.9074012423081803,0.0925987576918197
218,0.8042525057720791,0.19574749422792098
219,0.8479208691566078,0.15207913084339217
220,0.8770502166102707,0.12294978338972924
221,0.7728453367506289,0.2271546632493711
222,0.4873309160179531,0.5126690839820469
223,0.8218570496404064,0.1781429503595936
224,0.8670312650697221,0.13296873493027797
225,0.931537056134896,0.068462943865104
226,0.8916473926476198,0.10835260735238011
227,0.9488767060397393,0.0511232939602607
228,0.9598714143313152,0.0401285856686848
229,0.6650057986754501,0.33499420132455
230,0.9551078145229216,0.04489218547707843
231,0.8616364418379449,0.13836355816205517
232,0.6448105425681215,0.35518945743187846
233,0.7288902704795805,0.2711097295204195
234,0.9162873008481451,0.08371269915185492
235,0.8856484247294013,0.11435157527059867
236,0.9781022557632365,0.021897744236763515
237,0.8738109466217232,0.12618905337827685
238,0.8376905902044638,0.16230940979553624
239,0.8374487562341477,0.16255124376585225
240,0.4528317693140578,0.5471682306859422
241,0.906964452756446,0.09303554724355405
242,0.7032469616071482,0.2967530383928518
243,0.710045235398302,0.28995476460169806
244,0.7689201053735204,0.23107989462647965
245,0.6722987960587312,0.3277012039412687
246,0.8291863655803787,0.17081363441962127
247,0.9823098935278731,0.01769010647212684
248,0.8880925700731677,0.1119074299268323
249,0.8853382905472424,0.1146617094527575
250,0.3316753051845215,0.6683246948154785
251,0.8928055516458845,0.10719444835411548
252,0.9033629580914755,0.09663704190852454
253,0.8967901409221947,0.10320985907780536
254,0.9179481670210267,0.08205183297897334
255,0.7712946672067482,0.22870533279325175
256,0.5975336292459554,0.4024663707540445
257,0.9399472622316186,0.06005273776838134
258,0.9507365673847947,0.04926343261520522
259,0.898221991450552,0.10177800854944799
260,0.46278003421215563,0.5372199657878444
261,0.9783537151234932,0.021646284876506723
262,0.8716206650758617,0.12837933492413833
263,0.8448602956760308,0.1551397043239692
264,0.5038724423268013,0.49612755767319877
265,0.7991882080365353,0.20081179196346466
266,0.7008361973135251,0.2991638026864749
267,0.4120513241246534,0.5879486758753466
268,0.7980216546997954,0.2019783453002046
269,0.5732248422439421,0.42677515775605795
270,0.96825572451318,0.031744275486820045
271,0.8578028357478216,0.14219716425217843
272,0.6762438945545283,0.32375610544547173
273,0.8899123387531769,0.11008766124682308
274,0.5737124249235086,0.42628757507649145
275,0.7441659591760938,0.25583404082390615
276,0.9108246863970564,0.08917531360294356
277,0.7839857167218635,0.21601428327813654
278,0.9468218174644765,0.053178182535523526
279,0.7370848954213451,0.2629151045786549
280,0.6339980806102421,0.36600191938975785
281,0.89015373067618,0.10984626932382008
282,0.6319612572610499,0.3680387427389501
283,0.5049436510194811,0.4950563489805188
284,0.6568127764846721,0.3431872235153279
285,0.8610650854184647,0.13893491458153534
286,0.8014937400988653,0.19850625990113466
287,0.7909015794588192,0.20909842054118075
288,0.8692242606643998,0.13077573933560022
289,0.9285076699066761,0.07149233009332392
290,0.8421244105151929,0.15787558948480704
291,0.7678991858069868,0.23210081419301318
292,0.5101316406205061,0.4898683593794939
293,0.9442741507498564,0.05572584925014359
294,0.4609435680498285,0.5390564319501715
295,0.9440309024020421,0.0559690975979579
296,0.782641108862609,0.21735889113739107
297,0.9090106478765174,0.09098935212348254
298,0.532378370542223,0.46762162945777697
299,0.9304684716655711,0.06953152833442894
300,0.902601663141819,0.09739833685818094
301,0.9672519020796653,0.03274809792033475
302,0.8447803992577271,0.1552196007422729
303,0.9241697431381279,0.07583025686187211
304,0.6912538931526763,0.30874610684732373
305,0.7370725649914383,0.26292743500856175
306,0.8722825743163388,0.1277174256836612
307,0.34515665025553,0.65484334974447
308,0.681315224030114,0.318684775969886
309,0.9172737655642206,0.08272623443577946
310,0.9291872084612286,0.07081279153877144
311,0.4545646135296221,0.5454353864703779
312,0.9575318785499389,0.04246812145006106
313,0.82708093228547,0.17291906771453006
314,0.4652354743662953,0.5347645256337047
315,0.932385881722655,0.06761411827734497
316,0.8429425422090496,0.15705745779095037
317,0.8926104763155568,0.10738952368444322
318,0.5674228842968416,0.4325771157031583
319,0.8978055122462704,0.10219448775372968
320,0.8987031926272577,0.10129680737274231
321,0.9092096688115902,0.09079033118840987
322,0.9132717810739679,0.08672821892603205
323,0.9037869555338206,0.09621304446617941
324,0.8403123572376725,0.15968764276232755
325,0.9191361773172757,0.0808638226827243
326,0.9387862347425753,0.06121376525742473
327,0.9020461062715126,0.0979538937284874
328,0.47049514889500865,0.5295048511049913
329,0.7184474933726388,0.2815525066273612
330,0.5497274455989287,0.45027255440107133
331,0.9493950049970941,0.050604995002905884
332,0.6483391344351108,0.3516608655648892
333,0.6854725310674978,0.3145274689325022
334,0.8977507839040446,0.10224921609595541
335,0.9354499817406595,0.0645500182593405
336,0.6747189464555854,0.3252810535444146
337,0.9107836065289974,0.08921639347100259
338,0.9119950361108136,0.08800496388918641
339,0.8361793905116144,0.16382060948838556
340,0.9357215083849404,0.06427849161505966
341,0.8638796410568937,0.13612035894310626
342,0.6312283396935705,0.3687716603064295
343,0.8068766602750675,0.19312333972493248
344,0.9603042874689965,0.03969571253100342
345,0.8786471183792414,0.12135288162075861
346,0.8192497195191554,0.1807502804808446
347,0.9469160211557003,0.05308397884429973
348,0.9100487895275114,0.0899512104724886
349,0.9390533008222586,0.060946699177741384
350,0.2746518299852233,0.7253481700147767
351,0.9370841534829908,0.06291584651700925
352,0.9574748801131727,0.042525119886827244
353,0.6710948924131099,0.3289051075868901
354,0.9400999174991433,0.0599000825008566
355,0.5899231004684429,0.4100768995315572
356,0.8704521615643196,0.12954783843568038
357,0.9402693167893356,0.05973068321066444
358,0.6756642532775854,0.32433574672241466
359,0.9331033383297316,0.06689666167026836
360,0.931223794303091,0.06877620569690902
361,0.9312860661030822,0.06871393389691777
362,0.8765278380829242,0.12347216191707583
363,0.799104917021798,0.20089508297820202
364,0.6839727057976309,0.3160272942023691
365,0.9596653242985432,0.04033467570145677
366,0.6444973371750624,0.3555026628249376
367,0.7728984119369691,0.22710158806303093
368,0.8965916493979765,0.10340835060202347
369,0.9288616397751026,0.07113836022489742
370,0.7348264293969868,0.2651735706030131
371,0.7061310668229874,0.29386893317701257
372,0.9407413360636925,0.05925866393630749
373,0.34612004339993874,0.6538799566000613
374,0.750812838850614,0.24918716114938597
375,0.8056773366882636,0.19432266331173642
376,0.6315209529866745,0.36847904701332546
377,0.7905848869641255,0.20941511303587443
378,0.8095539584529857,0.1904460415470143
379,0.6327373569658434,0.3672626430341565
380,0.7566276199546568,0.24337238004534323
381,0.6377428932630802,0.36225710673691974
382,0.8928844536671237,0.10711554633287639
383,0.8468390478847313,0.1531609521152687
384,0.6570220988596251,0.3429779011403749
385,0.7972202324956136,0.2027797675043864
386,0.8363536329800988,0.16364636701990123
387,0.973813495033913,0.026186504966086963
388,0.9055937527516681,0.09440624724833192
389,0.9209045226644459,0.07909547733555408
390,0.9230746646472608,0.07692533535273914
391,0.9690485654312101,0.03095143456878993
392,0.7531094393646807,0.2468905606353194
393,0.8910027453842648,0.10899725461573512
394,0.8134129701065045,0.18658702989349552
395,0.9571415748495111,0.042858425150488905
396,0.9587320957481176,0.04126790425188238
397,0.9350814864591852,0.06491851354081477
398,0.8670188579767999,0.13298114202320016
399,0.7152069091479176,0.28479309085208243
400,0.8774611318628208,0.12253886813717915
401,0.7418099639304334,0.25819003606956664
402,0.867953774829622,0.13204622517037803
403,0.8046860200695086,0.19531397993049138
404,0.6755119297358847,0.3244880702641153
405,0.7458000228876667,0.2541999771123333
406,0.8123928749854743,0.18760712501452576
407,0.8334665942644489,0.16653340573555106
408,0.7848263373675033,0.21517366263249665
409,0.9134863085058031,0.0865136914941969
410,0.9818713464218168,0.018128653578183194
411,0.720767756762383,0.279232243237617
412,0.4104192291103007,0.5895807708896993
413,0.9626370297800942,0.037362970219905714
414,0.7954132486154172,0.20458675138458282
415,0.15040666929817004,0.84959333070183
416,0.9231714703720569,0.0768285296279431
417,0.9336579903068295,0.06634200969317047
418,0.9112235696106136,0.08877643038938643
419,0.6777624111715749,0.3222375888284251
420,0.9184430671697936,0.08155693283020639
421,0.8645863782482428,0.13541362175175722
422,0.8452443919399493,0.15475560806005068
423,0.8063105033266923,0.1936894966733077
424,0.949955383793403,0.0500446162065969
425,0.9604357091372704,0.0395642908627296
426,0.8769290577294274,0.12307094227057254
427,0.6967532137297537,0.30324678627024626
428,0.6416882186954451,0.3583117813045548
429,0.8670593589212315,0.13294064107876846
430,0.5930096771356089,0.4069903228643911
431,0.3461090096427134,0.6538909903572866
432,0.8952333759895267,0.10476662401047332
433,0.8115792704450583,0.18842072955494174
434,0.9468861218589839,0.05311387814101612
435,0.7972619631213387,0.20273803687866132
436,0.8435907339958548,0.1564092660041452
437,0.8446528236792422,0.15534717632075776
438,0.7667379937905594,0.23326200620944054
439,0.9273962179817851,0.07260378201821495
440,0.8333187107015636,0.16668128929843642
441,0.850199417982646,0.14980058201735397
442,0.7538044412177122,0.2461955587822878
443,0.9189973970544475,0.0810026029455525
444,0.9617962556247882,0.038203744375211755
445,0.8780544985417028,0.12194550145829718
446,0.8423631519217247,0.15763684807827533
447,0.7120395937079109,0.287960406292089
448,0.955031073857818,0.04496892614218195
449,0.9816868992596732,0.018313100740326722
450,0.9509976064149962,0.04900239358500376
451,0.9271739077616584,0.07282609223834162
452,0.9352208136473894,0.06477918635261065
453,0.7771331100369571,0.22286688996304296
454,0.8663188597387806,0.13368114026121933
455,0.7934433203462657,0.20655667965373428
456,0.8969596924027705,0.10304030759722951
457,0.7398258903038141,0.26017410969618593
458,0.629265403275884,0.37073459672411607
459,0.8925898083944965,0.10741019160550344
460,0.7586163122062737,0.2413836877937263
461,0.6729998066904175,0.3270001933095825
462,0.49034636016947397,0.509653639830526
463,0.8215954950221371,0.1784045049778629
464,0.9786514168193969,0.02134858318060301
465,0.9670401022916661,0.03295989770833382
466,0.9386733918105207,0.06132660818947934
467,0.4933395214523033,0.5066604785476967
468,0.4653503485037348,0.5346496514962652
469,0.6010341525213756,0.39896584747862446
470,0.8551042496399626,0.1448957503600375
471,0.8778074613715379,0.12219253862846219
472,0.8925996959555235,0.10740030404447658
473,0.6193974738796973,0.38060252612030265
474,0.5025780533395852,0.4974219466604149
475,0.8022800584048655,0.19771994159513448
476,0.9453632476712618,0.05463675232873819
477,0.9682244037091408,0.031775596290859284
478,0.8541542262781485,0.1458457737218515
479,0.49798378637826757,0.5020162136217324
480,0.9104826741999734,0.0895173258000266
481,0.8240135834738164,0.1759864165261836
482,0.892135671741104,0.10786432825889597
483,0.6511373276383866,0.3488626723616134
484,0.9458711235930576,0.05412887640694246
485,0.8870346716053265,0.11296532839467356
486,0.9187997961399078,0.08120020386009215
487,0.5031191328975865,0.4968808671024135
488,0.9663262406167857,0.03367375938321422
489,0.9586008318823636,0.04139916811763645
490,0.5763720539544906,0.42362794604550935
491,0.9635882350099066,0.03641176499009334
492,0.8584713664950365,0.14152863350496353
493,0.8479794610529592,0.15202053894704085
494,0.7788830987588052,0.22111690124119474
495,0.5921435392122192,0.40785646078778076
496,0.9130830065157997,0.08691699348420033
497,0.9157916285386801,0.08420837146131983
498,0.7925504724385868,0.20744952756141316
499,0.8149489032824973,0.18505109671750272
500,0.5958405100032056,0.4041594899967944
501,0.43874003032636333,0.5612599696736367
502,0.6163250245182876,0.3836749754817123
503,0.9228194373969226,0.07718056260307735
504,0.849584832375609,0.15041516762439106
505,0.5017172226323083,0.4982827773676917
506,0.9100955948665372,0.0899044051334627
507,0.8634930636572343,0.1365069363427657
508,0.7110512622256886,0.28894873777431135
509,0.8119456656581825,0.1880543343418175
510,0.8829521499415862,0.11704785005841377
511,0.8803924912971063,0.11960750870289374
512,0.4148782678075127,0.5851217321924873
513,0.9062482166873176,0.09375178331268244
514,0.7898665404122969,0.2101334595877031
515,0.7725928188174597,0.2274071811825403
516,0.9883784749172736,0.011621525082726429
517,0.8882823216879181,0.11171767831208185
518,0.8974293717865698,0.10257062821343019
519,0.8737612845726486,0.1262387154273514
520,0.9495799529810998,0.05042004701890027
521,0.8309308972475398,0.16906910275246023
522,0.40513115209031125,0.5948688479096887
523,0.6541615249155686,0.34583847508443144
524,0.7869956856057323,0.21300431439426767
525,0.6379689600962914,0.3620310399037085
526,0.3487662411626903,0.6512337588373097
527,0.8699405504903548,0.13005944950964518
528,0.9410472487898481,0.05895275121015189
529,0.7792953702887286,0.22070462971127136
530,0.8715864524514084,0.12841354754859158
531,0.7035854944209132,0.29641450557908683
532,0.9418292217301749,0.058170778269825085
533,0.9465844325768791,0.05341556742312093
534,0.8503802838699819,0.14961971613001812
535,0.9463385572079875,0.05366144279201241
536,0.8182585287626999,0.1817414712373001
537,0.9420907097685073,0.057909290231492716
538,0.6373790942589903,0.3626209057410097
539,0.7039015486731204,0.2960984513268796
540,0.8575528716819509,0.14244712831804907
541,0.8549847897852498,0.14501521021475014
542,0.9274454465222857,0.07255455347771428
543,0.9359411541235472,0.06405884587645284
544,0.8761415944224821,0.12385840557751789
545,0.46746141113725126,0.5325385888627487
546,0.9364115728501563,0.06358842714984371
547,0.7426675963806697,0.25733240361933035
548,0.9052962556667195,0.09470374433328052
549,0.7859735182535689,0.2140264817464311
550,0.8867445668555128,0.11325543314448719
551,0.8067791103136485,0.19322088968635154
552,0.9553948291592472,0.04460517084075276
553,0.9624441479863364,0.03755585201366358
554,0.9332907197829557,0.06670928021704424
555,0.8505522549384594,0.1494477450615406
556,0.769129130581996,0.23087086941800403
557,0.41464960991265665,0.5853503900873434
558,0.9706290005060161,0.029370999493983935
559,0.691937548954245,0.30806245104575497
560,0.806480656883457,0.19351934311654298
561,0.6790643025167095,0.32093569748329054
562,0.8461133612789293,0.15388663872107064
563,0.735268220851086,0.264731779148914
564,0.2208293393088352,0.7791706606911648
565,0.9788768897686991,0.02112311023130086
566,0.851504685809835,0.148495314190165
567,0.8617646165119027,0.13823538348809725
568,0.9742262477117729,0.02577375228822707
569,0.6484924589977614,0.3515075410022386
570,0.9218787480063724,0.07812125199362759
571,0.8685987116701219,0.13140128832987802
572,0.8622558354027503,0.13774416459724967
573,0.7343793606733975,0.2656206393266025
574,0.4877114547577328,0.5122885452422672
575,0.8977111541341033,0.10228884586589666
576,0.6643334902070488,0.33566650979295115
577,0.9367857509903851,0.06321424900961496
578,0.7605876198646313,0.2394123801353687
579,0.9522506954921561,0.047749304507843926
580,0.9601714274696844,0.03982857253031561
581,0.9740320514269981,0.02596794857300194
582,0.9479006385244735,0.05209936147552656
583,0.9127996950583439,0.08720030494165615
584,0.8148010421708878,0.18519895782911228
585,0.5812741067066836,0.41872589329331644
586,0.8036266882072964,0.1963733117927036
587,0.8596657652069453,0.1403342347930547
588,0.26678324516726293,0.7332167548327371
589,0.4768291517896184,0.5231708482103816
590,0.9500839598228504,0.04991604017714955
591,0.96796380283462,0.03203619716538003
592,0.9745175995459754,0.025482400454024657
593,0.92933776010646,0.07066223989354004
594,0.925789149114753,0.07421085088524705
595,0.97012953930099,0.02987046069900998
596,0.8038810045182597,0.19611899548174028
597,0.31627848188558794,0.6837215181144121
598,0.5809571718059984,0.4190428281940016
599,0.9189746363208615,0.08102536367913854
600,0.9260012971094954,0.07399870289050456
601,0.6059817524383884,0.39401824756161163
602,0.9050271680912233,0.09497283190877674
603,0.25779239994376313,0.7422076000562369
604,0.8974136170695599,0.10258638293044003
605,0.9605807556337402,0.03941924436625974
606,0.6923703242891552,0.3076296757108447
607,0.894433917781718,0.105566082218282
608,0.9572078965222366,0.042792103477763466
609,0.9761827147419273,0.023817285258072654
610,0.8065545165747777,0.19344548342522228
611,0.8984947492844612,0.10150525071553884
612,0.9332033223663722,0.06679667763362784
613,0.8205941272342745,0.1794058727657255
614,0.418898242864027,0.581101757135973
615,0.9280591613249182,0.07194083867508187
616,0.696430755544099,0.3035692444559011
617,0.7006596330600958,0.2993403669399042
618,0.7002897529181882,0.29971024708181176
619,0.8202916900036692,0.17970830999633078
620,0.8287159210852691,0.17128407891473085
621,0.5634455962759768,0.43655440372402327
622,0.5332769962725492,0.46672300372745085
623,0.8336402169654602,0.16635978303453985
624,0.7967289927698876,0.20327100723011235
625,0.8911569033931184,0.1088430966068816
626,0.9114127147511901,0.08858728524880982
627,0.9582207164466875,0.04177928355331253
628,0.9377659503279637,0.062234049672036225
629,0.898226957587434,0.10177304241256599
630,0.63933328940289,0.3606667105971099
631,0.5890690743574705,0.41093092564252953
632,0.723308970321785,0.2766910296782151
633,0.8030239984934054,0.19697600150659453
634,0.7528561373903185,0.2471438626096815
635,0.6637218667143094,0.3362781332856906
636,0.5921334708749695,0.4078665291250305
637,0.8161420456688716,0.18385795433112836
638,0.7943905980725632,0.20560940192743685
639,0.9226423342439546,0.07735766575604543
640,0.974349141627083,0.025650858372917015
641,0.942262240064786,0.057737759935213996
642,0.37616239328385104,0.623837606716149
643,0.23624289005304222,0.7637571099469578
644,0.6283644567033517,0.3716355432966483
645,0.7145554488902567,0.2854445511097433
646,0.4863451927323601,0.5136548072676399
647,0.8334863820995935,0.16651361790040656
648,0.6906778081482966,0.3093221918517034
649,0.8492792939825993,0.15072070601740073
650,0.44478304177018235,0.5552169582298176
651,0.5721834011240639,0.4278165988759361
652,0.9276043328242553,0.07239566717574478
653,0.8754446539423001,0.12455534605769987
654,0.594544482609427,0.405455517390573
655,0.9683035180019306,0.031696481998069403
656,0.7094749409944032,0.2905250590055967
657,0.9454174149296187,0.054582585070381315
658,0.7812678395145194,0.21873216048548055
659,0.4886135973123714,0.5113864026876286
660,0.5684557697433328,0.43154423025666716
661,0.9718128570158269,0.028187142984173102
662,0.9290189913402135,0.07098100865978652
663,0.8497318034413582,0.1502681965586418
664,0.8213107755896633,0.17868922441033672
665,0.79846493931569,0.20153506068431007
666,0.6198449740651886,0.3801550259348114
667,0.8861326674695026,0.11386733253049744
668,0.7212238633876984,0.27877613661230166
669,0.4312641793163734,0.5687358206836266
670,0.9799172869871589,0.020082713012841105
671,0.7723447036917268,0.2276552963082732
672,0.8730812281642728,0.1269187718357272
673,0.8003853779016956,0.19961462209830444
674,0.8872964831698392,0.11270351683016076
675,0.8845179341495758,0.11548206585042417
676,0.29399886690237587,0.7060011330976241
677,0.9569080723808706,0.04309192761912941
678,0.9000928862037973,0.09990711379620265
679,0.783075979896232,0.216924020103768
680,0.8102305513437349,0.1897694486562651
681,0.9466272018190389,0.05337279818096108
682,0.8883743480354035,0.1116256519645965
683,0.6503058927306035,0.34969410726939654
684,0.7485182853819826,0.2514817146180174
685,0.5923366641844248,0.4076633358155753
686,0.8024294216210184,0.19757057837898162
687,0.7271385129877679,0.27286148701223206
688,0.7846812449176938,0.21531875508230627
689,0.7594908547933684,0.24050914520663158
690,0.6497680576202464,0.35023194237975364
691,0.8698842524222112,0.1301157475777888
692,0.3993416647006839,0.6006583352993161
693,0.9223762757169018,0.07762372428309816
694,0.2043504164575991,0.7956495835424009
695,0.8689769666066198,0.13102303339338012
696,0.3763028153104806,0.6236971846895194
697,0.7072969409131327,0.2927030590868673
698,0.9432706515954087,0.05672934840459133
699,0.9534244377325886,0.046575562267411434
700,0.7901340944774918,0.2098659055225082
701,0.9452158397516508,0.054784160248349166
702,0.9457757362494553,0.054224263750544684
