,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
459,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1113,5768,0
469,0,0,1,1,5,1,0,1,0,0,0,0,0,1,0,0,0,782,5689,1
470,0,1,0,0,9,1,0,0,2,2,2,2,2,2,1,0,1,346,2867,0
471,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,763,4558,1
474,0,0,1,1,1,1,0,2,0,1,0,0,0,0,0,1,0,1105,5723,1
479,0,0,0,1,7,1,0,2,0,0,0,0,0,0,0,0,2,999,6520,1
480,1,0,1,1,3,1,0,0,2,2,2,2,2,2,2,0,1,326,1887,0
486,0,0,0,0,7,1,1,2,0,1,0,0,1,1,0,1,0,3,763,0
488,0,0,1,1,0,0,2,1,1,0,1,1,1,0,2,1,2,723,0,0
489,1,0,0,1,1,1,1,2,0,0,0,0,0,0,0,1,0,1098,5718,1
494,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,341,1614,0
499,0,0,0,0,4,1,1,2,1,1,1,0,0,1,0,1,2,1579,436,1
506,1,0,0,1,3,1,1,2,0,0,1,0,0,0,0,1,1,1164,6217,0
509,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,330,1491,0
519,1,0,0,0,4,1,0,0,2,2,2,2,2,2,0,0,3,334,2296,0
534,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,0,1299,6206,1
535,1,0,0,0,4,1,1,2,0,0,1,0,1,0,0,1,0,1388,42,0
541,0,0,0,0,3,1,1,1,0,0,0,0,0,1,0,1,1,827,4922,0
542,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,324,1485,0
543,1,0,0,0,2,1,1,2,0,0,0,0,1,0,0,1,2,1320,6154,1
544,1,0,0,0,5,0,2,1,1,0,0,1,1,0,0,1,3,620,4892,1
549,1,0,0,0,7,1,0,0,2,2,2,2,2,2,0,0,1,328,2705,0
556,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,2,331,1492,0
558,1,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,1023,5827,0
559,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,666,4139,0
566,1,0,1,1,7,1,0,2,1,0,0,1,1,1,1,0,0,36,1151,0
569,0,0,0,0,3,0,2,1,0,1,1,1,0,0,1,1,3,554,3603,0
572,0,0,0,0,3,1,0,1,0,0,1,1,0,1,1,0,3,930,5483,0
580,0,0,1,1,4,1,0,0,2,2,2,2,2,2,0,0,1,313,1963,1
581,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,1117,5769,1
583,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,1,1,313,1475,0
585,0,1,0,0,1,1,1,2,0,0,0,0,1,0,0,1,0,1313,6213,1
594,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,621,3820,0
595,0,0,0,0,4,1,1,1,1,0,1,1,0,0,0,1,1,880,5593,1
596,1,0,0,0,8,0,2,1,1,1,1,1,1,0,2,0,1,760,6357,0
600,1,0,0,0,8,1,0,2,0,0,0,1,0,0,0,1,3,1102,318,0
615,0,0,0,0,7,1,1,1,0,0,0,0,0,0,0,0,1,657,5101,0
620,1,1,1,1,2,0,2,1,0,0,0,0,0,1,0,1,2,486,3129,0
633,1,0,0,0,2,1,0,0,2,2,2,2,2,2,1,0,1,340,1285,0
639,1,0,1,0,2,1,1,2,0,0,0,0,0,1,0,1,0,1304,6228,1
642,1,0,0,0,1,1,0,2,0,0,0,0,1,1,0,1,0,1388,6302,1
644,0,0,1,1,7,1,1,0,2,2,2,2,2,2,0,1,0,401,3367,0
646,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,623,3822,1
651,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,1,1,1103,5722,1
653,0,0,0,0,9,1,1,0,2,2,2,2,2,2,0,0,1,392,4023,0
655,1,0,0,0,2,1,0,2,0,0,0,1,1,1,0,1,3,1494,6252,0
661,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,614,3642,0
662,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,334,1607,0
672,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,1,1112,5767,1
680,1,0,1,1,1,1,0,2,0,0,0,0,0,1,0,0,0,1204,6013,1
684,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1041,5565,0
685,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,678,4147,0
690,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,342,1615,0
695,0,0,1,0,1,1,0,0,2,2,2,2,2,2,0,1,1,346,1619,0
710,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,324,1485,1
713,0,0,0,1,6,1,1,2,1,0,0,1,0,0,0,1,1,1319,306,0
742,1,0,0,0,2,1,1,2,1,0,0,0,1,1,0,0,0,1557,17,1
753,1,0,0,1,0,1,0,0,2,2,2,2,2,2,2,0,1,338,0,0
758,0,0,0,1,7,1,0,2,0,1,0,0,0,1,0,1,2,1317,494,1
760,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,349,1622,0
765,0,0,0,0,3,0,2,1,0,0,0,0,1,0,0,1,1,509,3138,0
767,1,0,0,0,6,1,0,0,2,2,2,2,2,2,1,0,2,341,2389,0
769,1,0,1,0,9,1,0,1,1,1,0,0,0,1,1,0,1,928,327,0
770,1,0,0,0,3,1,0,0,2,2,2,2,2,2,0,1,3,342,2008,0
771,1,0,0,0,7,1,1,2,0,0,0,0,1,1,0,1,0,1459,825,1
772,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,331,1492,1
783,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,720,4355,1
798,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,0,0,333,1606,0
801,0,0,0,0,2,1,1,2,0,0,0,1,1,1,0,1,0,1556,112,1
806,1,0,0,0,10,1,0,1,0,0,1,1,0,0,0,0,3,767,111,0
809,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1010,5447,1
825,0,0,1,1,8,1,0,2,0,1,1,0,1,0,0,1,3,1386,798,1
827,0,0,1,1,6,1,1,0,2,2,2,2,2,2,0,0,1,407,3204,0
837,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,597,3741,1
842,0,0,1,1,4,1,0,0,2,2,2,2,2,2,1,0,2,329,1932,1
843,0,0,0,0,5,0,2,1,1,0,0,0,0,0,0,1,2,462,3366,0
844,1,0,0,0,1,1,0,2,0,0,0,0,1,1,0,1,0,1395,6304,1
845,0,0,1,1,7,1,0,0,2,2,2,2,2,2,1,0,1,344,2549,0
847,0,0,1,1,4,0,2,1,1,0,0,1,0,0,1,0,3,470,3768,0
857,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,696,4235,1
876,0,0,0,0,7,1,0,2,1,0,1,1,1,1,0,0,0,96,1035,1
880,1,0,0,0,2,1,0,2,1,1,1,1,1,1,0,1,0,190,83,1
885,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,334,1607,0
893,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,388,2041,1
898,0,0,0,0,4,1,0,2,1,0,0,1,1,1,0,1,2,1564,232,1
902,1,0,0,0,9,1,0,2,1,0,0,0,1,1,0,0,0,1469,1097,1
907,1,0,0,0,11,1,0,1,0,1,0,1,0,1,1,1,2,939,423,0
910,1,1,0,0,2,1,0,2,0,1,0,0,0,0,0,1,0,1069,5428,1
911,0,1,0,0,7,1,1,2,0,1,0,0,1,0,0,0,3,1377,524,0
913,1,0,0,0,4,1,0,0,2,2,2,2,2,2,1,0,3,334,2322,0
915,1,1,1,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1082,5667,1
921,1,0,0,0,4,1,0,0,2,2,2,2,2,2,0,0,1,342,2204,0
922,1,0,1,0,8,1,1,2,0,0,0,0,0,0,0,1,0,1119,350,0
927,0,0,0,0,5,1,0,2,0,1,1,0,0,0,0,1,0,1227,6451,1
930,0,0,0,0,8,1,0,2,0,1,0,0,0,0,0,0,2,1113,389,0
934,0,0,0,0,4,0,2,1,1,0,0,1,0,0,1,1,1,474,3699,0
936,0,0,1,1,0,1,0,1,1,1,1,0,1,1,2,0,1,1221,0,0
939,0,0,0,0,7,1,0,0,2,2,2,2,2,2,0,0,1,331,2782,0
941,0,0,0,1,5,0,2,1,0,1,0,0,0,0,0,0,0,451,3271,0
953,0,0,0,0,7,1,0,1,1,0,1,1,0,0,0,0,0,827,6455,0
955,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3,603,3746,1
961,1,0,0,0,9,1,0,0,2,2,2,2,2,2,1,1,1,343,3156,0
964,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,623,3822,1
970,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,1408,6324,1
976,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1017,5454,1
977,0,0,0,0,3,1,1,2,0,0,0,0,0,0,0,0,0,1116,6291,0
983,1,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,0,1331,6242,1
986,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,2,585,4494,0
987,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,2,328,1489,0
993,0,0,1,1,2,1,1,0,2,2,2,2,2,2,2,0,3,418,1884,0
994,1,0,0,0,5,1,0,0,2,2,2,2,2,2,2,0,3,333,2331,0
1006,0,0,0,0,10,1,1,2,0,0,0,1,0,1,0,1,0,1399,1075,1
1013,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,670,4140,0
1014,1,0,1,1,10,1,0,1,0,0,1,0,0,1,0,0,0,805,6515,1
1015,1,0,1,1,4,1,0,1,0,0,0,0,0,1,1,0,3,736,5480,1
1037,0,0,0,0,5,0,2,1,0,0,1,0,1,1,0,0,0,663,5204,0
1040,1,1,0,0,6,1,0,2,0,0,0,0,1,1,0,0,3,1406,485,1
1041,0,0,0,1,8,1,0,0,2,2,2,2,2,2,1,1,2,319,3117,0
1042,0,0,1,1,6,1,0,2,0,0,0,0,0,0,0,0,0,1023,90,0
1049,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,326,1487,1
1050,1,1,0,0,4,0,2,1,0,0,1,1,0,1,0,1,0,582,4401,1
1051,0,0,1,1,8,0,2,1,0,0,0,0,0,1,0,1,3,503,4585,0
1057,0,0,0,0,2,1,0,2,1,0,0,0,1,0,0,1,1,1293,6146,1
1063,1,0,0,0,2,1,0,1,1,0,0,1,1,0,0,0,2,888,4996,0
1064,0,0,0,0,6,1,0,1,1,0,0,1,0,0,1,0,1,777,5994,0
1074,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,355,1730,0
1082,1,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,411,0,0
1085,0,1,0,0,5,1,0,2,0,0,1,0,0,0,0,1,0,1097,6425,1
1086,0,1,0,0,3,1,0,2,0,0,0,0,1,1,0,0,2,1391,91,1
1088,1,1,1,0,9,1,1,2,0,0,1,0,1,1,0,1,3,9,1093,1
1089,0,0,0,0,8,1,1,2,0,0,0,0,0,0,0,1,3,1106,246,0
1095,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,1215,6021,0
1100,1,0,0,1,7,1,1,0,2,2,2,2,2,2,0,1,0,392,2816,0
1122,0,0,0,0,11,0,2,1,0,0,0,0,1,1,1,1,3,606,6313,1
1124,1,0,0,0,4,1,0,1,0,1,0,0,0,0,0,1,2,661,4861,0
1131,0,0,1,0,6,1,1,1,1,0,0,0,1,0,0,1,2,926,6426,1
1132,0,1,1,0,3,1,1,2,0,0,1,1,1,1,0,1,2,75,261,1
1138,1,0,1,1,3,1,1,1,1,0,0,0,1,0,0,1,2,935,5634,0
1139,1,1,1,0,6,1,0,0,2,2,2,2,2,2,1,0,1,326,1919,0
1140,0,0,0,1,5,1,1,1,1,1,1,1,1,1,2,0,3,1376,304,0
1142,1,1,1,1,3,1,1,2,0,0,0,0,0,0,0,1,3,1115,5890,0
1143,1,0,1,0,10,1,1,1,0,1,0,0,0,0,0,0,3,799,147,0
1144,1,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1,0,504,3033,1
1149,1,0,1,1,5,1,0,2,0,0,1,0,1,1,0,1,1,1524,305,1
1151,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,0,310,1343,0
1161,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0,1,1,468,2697,1
1163,0,0,0,0,4,1,1,2,0,1,0,0,1,0,0,1,2,1392,102,1
1168,1,0,1,1,1,1,0,0,2,2,2,2,2,2,1,0,1,326,1487,0
1173,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,0,330,1491,1
1174,0,0,0,0,6,1,1,1,0,1,0,0,0,0,1,1,1,748,5884,0
1175,0,0,0,0,5,1,1,2,1,0,0,0,0,0,0,1,3,1204,61,0
1178,1,0,0,0,7,1,0,2,0,0,1,1,1,1,0,1,0,26,993,1
1184,1,0,1,1,10,1,0,2,1,0,1,0,1,0,0,1,1,1355,908,0
1185,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,850,4912,1
1194,0,0,0,0,6,1,0,1,0,1,0,0,0,0,0,0,0,689,5848,0
1197,1,0,1,0,7,1,0,0,2,2,2,2,2,2,0,1,3,322,2948,0
1199,0,0,1,0,9,1,1,2,1,0,0,0,0,0,0,0,0,1182,637,0
1201,0,0,0,0,4,1,0,1,0,1,0,0,0,0,0,1,0,668,4991,0
1204,1,0,1,1,10,0,2,1,0,0,0,0,0,0,0,0,3,407,3953,0
1205,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1109,5724,1
1208,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,1209,6017,1
1210,1,0,1,1,9,1,0,2,0,0,0,0,0,0,0,1,0,999,284,1
1211,0,0,1,1,3,1,1,1,0,0,0,1,0,1,0,1,0,958,5729,1
1214,1,0,0,0,11,1,1,2,0,0,0,0,0,1,0,1,2,1319,961,1
1220,1,0,0,0,9,1,1,1,1,0,0,0,0,1,0,0,2,947,215,0
1224,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,626,3825,1
1225,0,0,1,0,8,0,2,1,0,0,0,1,1,1,0,1,0,679,6061,1
1237,1,0,0,0,5,1,0,0,2,2,2,2,2,2,1,0,1,322,2348,0
1238,0,1,0,0,8,1,1,2,0,0,0,0,1,1,0,1,0,1515,952,1
1243,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,615,3816,1
1244,0,0,0,0,7,1,0,0,2,2,2,2,2,2,0,0,2,321,2494,1
1248,0,0,0,0,3,1,1,2,0,0,0,1,1,0,0,0,0,1400,6506,1
1249,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,610,3811,1
1251,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1127,5777,1
1252,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,0,322,1483,0
1262,0,0,1,0,4,1,0,1,0,1,0,0,0,0,0,1,0,705,4995,0
1282,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,895,5042,0
1286,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,3,1093,5714,0
1299,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0,590,4080,1
1304,1,1,1,0,7,1,1,2,0,0,0,0,0,1,0,1,2,1311,627,1
1308,1,1,0,0,8,1,1,2,0,0,0,0,1,0,0,1,0,1331,514,1
1309,0,0,0,0,10,1,1,2,0,0,0,0,1,0,0,1,0,1303,992,1
1315,0,0,1,1,3,1,0,0,2,2,2,2,2,2,2,0,3,351,1652,0
1319,1,0,0,1,1,1,0,0,2,2,2,2,2,2,0,1,1,322,1483,1
1322,0,0,1,0,2,1,0,0,2,2,2,2,2,2,0,1,2,332,1443,0
1325,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1004,5443,1
1331,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,1,399,2150,0
1334,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,400,2151,1
1336,0,0,1,0,7,1,0,2,0,1,0,0,0,0,0,0,2,1118,220,0
1338,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,336,1609,1
1340,0,0,1,1,0,0,2,1,1,1,1,1,1,0,2,0,3,784,0,0
1346,0,0,1,1,6,1,1,2,0,0,1,0,0,1,0,1,0,1344,471,1
1347,1,0,0,0,11,1,0,0,2,2,2,2,2,2,2,1,1,332,3213,0
1348,1,0,1,0,2,1,0,2,0,0,0,0,1,0,0,1,0,1203,6233,1
1351,1,0,1,1,3,1,0,0,2,2,2,2,2,2,0,1,0,342,2162,0
1354,0,0,0,0,10,1,1,2,0,0,0,1,1,0,0,1,0,1364,1111,1
1358,1,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,1,1022,5695,0
1360,0,1,0,0,5,1,1,2,0,0,0,0,1,1,0,1,0,1493,530,1
1366,1,0,1,0,2,1,1,2,0,0,0,0,1,0,0,1,0,1311,6079,1
1371,0,1,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,1188,5964,1
1373,1,0,0,1,1,1,0,0,2,2,2,2,2,2,0,0,1,330,1491,0
1383,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,2,679,4148,1
1388,0,0,1,1,4,1,0,1,0,0,1,0,1,0,0,1,3,816,5728,0
1393,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,340,1613,0
1399,0,0,1,1,6,1,0,0,2,2,2,2,2,2,1,0,1,324,2543,0
